Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly),Electricity:Facility [kW](Monthly)
 12/02  12:00:00,915.547885869,34.6335133617,254.545541135,0.0,249.203635341,249.203635341,187.765337973,176.81994678,10.9453911924
 12/02  13:00:00,933.385659781,36.6878419839,269.75058697,0.0,249.203635341,249.203635341,170.037832122,161.288956192,8.74887593004
 12/02  14:00:00,945.786264371,37.4198932339,280.799457998,0.0,249.203635341,249.203635341,151.039754759,142.293862912,8.74589184696
 12/02  15:00:00,706.78088291,35.9715916364,292.129166484,0.0,74.7610906023,174.442544739,146.696168379,140.142144357,6.5540240218
 12/02  16:00:00,713.252684734,33.9715456138,300.658644656,0.0,74.7610906023,174.442544739,119.774698149,115.40181668,4.3728814681
 12/02  17:00:00,757.143199699,31.3049201698,298.624621873,0.0,74.7610906023,174.442544739,131.263905517,124.712155578,6.55174993839
 12/02  18:00:00,755.359961202,30.3148174886,285.54080513,0.0,24.9203635341,149.522181205,239.707351075,235.344368402,4.36298267254
 12/02  19:00:00,347.929860977,0.0,0.0,0.0,24.9203635341,149.522181205,2.19132946974,0.0,2.19132946974
 12/02  20:00:00,323.485465621,0.0,0.0,0.0,24.9203635341,149.522181205,2.1912943016,0.0,2.1912943016
 12/02  21:00:00,323.485465502,0.0,0.0,0.0,24.9203635341,149.522181205,4.36334727457,0.0,4.36334727457
 12/02  22:00:00,299.0420239,0.0,0.0,0.0,24.9203635341,149.522181205,4.36593365835,0.0,4.36593365835
 12/02  23:00:00,274.595720269,0.0,0.0,0.0,24.9203635341,149.522181205,2.18972854578,0.0,2.18972854578
 12/02  24:00:00,250.15132465,0.0,0.0,0.0,24.9203635341,149.522181205,2.18987769676,0.0,2.18987769676
 12/03  01:00:00,237.928652374,0.0,0.0,0.0,24.9203635341,149.522181205,2.18899975777,0.0,2.18899975777
 12/03  02:00:00,237.92865238,0.0,0.0,0.0,24.9203635341,149.522181205,2.18907522078,0.0,2.18907522078
 12/03  03:00:00,237.928652338,0.0,0.0,0.0,24.9203635341,149.522181205,2.18888910379,0.0,2.18888910379
 12/03  04:00:00,237.928652193,0.0,0.0,0.0,24.9203635341,149.522181205,2.18896522401,0.0,2.18896522401
 12/03  05:00:00,303.316303389,2.05367770873,3.81024851773,0.0,24.9203635341,149.522181205,9.6978125221,9.6778125221,0.02
 12/03  06:00:00,305.147924774,1.64294216698,2.71047989518,0.0,24.9203635341,149.522181205,13.9124500496,9.54920300237,4.36324704718
 12/03  07:00:00,361.07192982,2.05367770873,2.82777454271,0.0,24.9203635341,149.522181205,16.8275451026,14.638446382,2.18909872065
 12/03  08:00:00,360.848909261,1.64294216698,2.20534081316,0.0,24.9203635341,149.522181205,14.8193560317,12.6302900862,2.18906594544
 12/03  09:00:00,333.726394125,2.05367770873,2.34088338261,0.0,24.9203635341,149.522181205,11.9879163112,9.79886149304,2.18905481818
 12/03  10:00:00,290.669482536,1.64294216698,2.83938969076,0.0,24.9203635341,149.522181205,7.1994132272,5.37123920986,1.82817401734
 12/03  11:00:00,250.205738926,1.49202169952,5.29902490212,0.0,24.9203635341,149.522181205,3.25195255682,2.87128724433,0.38066531249
 12/03  12:00:00,501.467611436,20.9056893476,183.799676356,0.0,24.9203635341,149.522181205,4.36160166219,0.0,4.36160166219
 12/03  13:00:00,500.943959092,18.3143426427,185.748445982,0.0,24.9203635341,149.522181205,2.19053926959,0.0,2.19053926959
 12/03  14:00:00,566.14852563,25.7559374202,240.148017321,0.0,24.9203635341,149.522181205,4.43627851412,0.0698481402861,4.36643037383
 12/03  15:00:00,529.135693301,20.2970374476,211.338228671,0.0,24.9203635341,149.522181205,2.19079029731,0.0,2.19079029731
 12/03  16:00:00,572.970493429,22.5965710391,250.685481163,0.0,24.9203635341,149.522181205,2.18910673765,0.0,2.18910673765
 12/03  17:00:00,532.179672639,16.1776646095,196.297369349,0.0,24.9203635341,149.522181205,2.18902581082,0.0,2.18902581082
 12/03  18:00:00,347.928432618,0.0,0.0,0.0,24.9203635341,149.522181205,2.18910156245,0.0,2.18910156245
 12/03  19:00:00,347.928432564,0.0,0.0,0.0,24.9203635341,149.522181205,2.18891612895,0.0,2.18891612895
 12/03  20:00:00,323.484036836,0.0,0.0,0.0,24.9203635341,149.522181205,2.18899278333,0.0,2.18899278333
 12/03  21:00:00,323.484036801,0.0,0.0,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 12/03  22:00:00,299.041073644,0.0,0.0,0.0,24.9203635341,149.522181205,4.3633062334,0.0,4.3633062334
 12/03  23:00:00,274.595245724,0.0,0.0,0.0,24.9203635341,149.522181205,2.18892998054,0.0,2.18892998054
 12/03  24:00:00,250.15085008,0.0,0.0,0.0,24.9203635341,149.522181205,2.18900658207,0.0,2.18900658207
 12/04  01:00:00,333.876003635,1.23220662524,6.9924959165,0.0,24.9203635341,199.362908273,5.40000827431,3.21008564615,2.18992262815
 12/04  02:00:00,287.769859459,0.0,0.0,0.0,24.9203635341,199.362908273,2.18976259073,0.0,2.18976259073
 12/04  03:00:00,287.769859443,0.0,0.0,0.0,24.9203635341,199.362908273,2.18992274434,0.0,2.18992274434
 12/04  04:00:00,287.769859458,0.0,0.0,0.0,24.9203635341,199.362908273,2.18976291982,0.0,2.18976291982
 12/04  05:00:00,299.992057279,0.0,0.0,0.0,24.9203635341,199.362908273,2.18992327496,0.0,2.18992327496
 12/04  06:00:00,349.358250824,0.0,0.0,0.0,49.8407270682,199.362908273,4.36479783593,0.0,4.36479783593
 12/04  07:00:00,807.564258286,30.3148174886,285.764272066,0.0,49.8407270682,199.362908273,594.066245018,591.874771612,2.19147340646
 12/04  08:00:00,880.948203994,30.3148174886,255.054431186,0.0,149.522181205,199.362908273,478.344255098,469.597069914,8.74718518423
 12/04  09:00:00,1420.12236244,30.3148174886,270.122588252,0.0,448.566543614,448.566543614,247.371216958,231.982465539,15.3887514189
 12/04  10:00:00,1424.927533,30.3148174886,311.859214889,0.0,448.566543614,448.566543614,207.631534926,192.223028216,15.4085067098
 12/04  11:00:00,1384.04323448,30.3148174886,322.202382588,0.0,448.566543614,448.566543614,178.997900198,161.383500349,17.614399849
 12/04  12:00:00,1392.7655986,30.3148174886,331.489479206,0.0,448.566543614,448.566543614,128.622925391,108.747596753,19.8753286384
 12/04  13:00:00,1354.41272475,30.3228691917,342.812461568,0.0,448.566543614,398.725816546,129.694744559,105.306665964,24.3880785954
 12/04  14:00:00,1409.6140705,30.3148174886,347.715966703,0.0,448.566543614,448.566543614,98.1640619603,76.0198195458,22.1442424145
 12/04  15:00:00,1411.45029746,30.3148174886,349.442885184,0.0,448.566543614,448.566543614,83.9182774452,68.5362214836,15.3820559616
 12/04  16:00:00,1410.73373774,30.3148174886,347.901660186,0.0,448.566543614,448.566543614,71.2670287778,55.8885236173,15.3785051605
 12/04  17:00:00,1424.30970176,30.3148174886,312.793468985,0.0,448.566543614,448.566543614,91.7947405687,74.1454308847,17.6493096841
 12/04  18:00:00,1190.54420033,30.3148174886,138.639932561,0.0,348.885089477,398.725816546,166.845025847,155.887323041,10.9577028064
 12/04  19:00:00,863.901802025,30.3148174886,37.8945361265,0.0,249.203635341,299.044362409,254.182110009,245.428555141,8.75355486786
 12/04  20:00:00,739.53617815,30.3148174886,2.68278730297,0.0,249.203635341,299.044362409,363.870518301,357.314569736,6.55594856517
 12/04  21:00:00,578.502511963,30.3148174886,0.0,0.0,149.522181205,249.203635341,539.01914173,530.279014319,8.74012741145
 12/04  22:00:00,554.134152505,30.3148174886,0.0,0.0,149.522181205,249.203635341,616.3462373,611.981522836,4.36471446458
 12/04  23:00:00,349.356816635,0.0,0.0,0.0,49.8407270682,199.362908273,2.18993364853,0.0,2.18993364853
 12/04  24:00:00,299.99205743,0.0,0.0,0.0,24.9203635341,199.362908273,2.18977410741,0.0,2.18977410741
 12/05  01:00:00,287.769862264,0.0,0.0,0.0,24.9203635341,199.362908273,2.18994315602,0.0,2.18994315602
 12/05  02:00:00,287.769862199,0.0,0.0,0.0,24.9203635341,199.362908273,2.18978784798,0.0,2.18978784798
 12/05  03:00:00,301.771071861,0.821471083491,0.0980059110845,0.0,24.9203635341,199.362908273,6.46278484095,4.27283118724,2.18995365371
 12/05  04:00:00,315.945575809,1.64294216698,0.352294017391,0.0,24.9203635341,199.362908273,11.9657162481,9.77572363818,2.18999260988
 12/05  05:00:00,335.196067742,2.05367770873,0.476142785514,0.0,24.9203635341,199.362908273,18.2135655116,16.0236010301,2.18996448146
 12/05  06:00:00,377.570568143,1.64294216698,0.438996960718,0.0,49.8407270682,199.362908273,18.6883560192,14.3234392121,4.36491680712
 12/05  07:00:00,696.724431621,30.3148174886,199.318477487,0.0,49.8407270682,199.362908273,931.134098829,928.942562774,2.19153605498
 12/05  08:00:00,537.453558114,30.3148174886,0.0,0.0,149.522181205,199.362908273,1743.33261222,1734.58611913,8.74649309181
 12/05  09:00:00,1051.34506689,30.3148174886,0.0,0.0,448.566543614,448.566543614,1155.37243741,1139.98224238,15.3901950253
 12/05  10:00:00,1014.55643726,30.3148174886,0.0,0.0,448.566543614,448.566543614,906.079873007,890.671531757,15.4083412499
 12/05  11:00:00,965.620211579,30.3148174886,0.0,0.0,448.566543614,448.566543614,806.261951489,788.647581952,17.6143695365
 12/05  12:00:00,965.588750301,30.3148174886,0.0,0.0,448.566543614,448.566543614,750.964802979,731.088075957,19.8767270229
 12/05  13:00:00,915.538366474,30.3148174886,0.0,0.0,448.566543614,398.725816546,647.542504227,623.152768562,24.3897356647
 12/05  14:00:00,965.078677078,30.3148174886,0.0,0.0,448.566543614,448.566543614,532.880354175,508.518560709,24.3617934663
 12/05  15:00:00,964.988813003,30.3148174886,0.0,0.0,448.566543614,448.566543614,511.489934716,498.30227522,13.187659496
 12/05  16:00:00,964.975989191,30.3148174886,0.0,0.0,448.566543614,448.566543614,530.86992541,515.493740565,15.3761848454
 12/05  17:00:00,1013.93357707,30.3148174886,0.0,0.0,448.566543614,448.566543614,587.744336299,570.095450123,17.6488861755
 12/05  18:00:00,952.426533563,30.3148174886,0.0,0.0,348.885089477,398.725816546,648.018626844,634.872573165,13.1460536791
 12/05  19:00:00,753.150736805,30.3148174886,0.0,0.0,249.203635341,299.044362409,707.076979565,698.323263221,8.7537163434
 12/05  20:00:00,728.74264262,30.3148174886,0.0,0.0,249.203635341,299.044362409,733.090606957,726.535567311,6.55503964584
 12/05  21:00:00,579.221083984,30.3148174886,0.0,0.0,149.522181205,249.203635341,741.238194839,734.677680588,6.56051425128
 12/05  22:00:00,554.762067788,30.3148174886,0.0,0.0,149.522181205,249.203635341,752.167057548,747.802144544,4.36491300317
 12/05  23:00:00,349.356818939,0.0,0.0,0.0,49.8407270682,199.362908273,2.18988290572,0.0,2.18988290572
 12/05  24:00:00,299.992059936,0.0,0.0,0.0,24.9203635341,199.362908273,2.18972803244,0.0,2.18972803244
 12/06  01:00:00,294.72753907,0.410735541745,0.293365118576,0.0,24.9203635341,199.362908273,3.90828831593,1.71838715067,2.18990116526
 12/06  02:00:00,325.845721321,2.05367770873,3.34943474289,0.0,24.9203635341,199.362908273,10.1372818713,7.94753144655,2.18975042479
 12/06  03:00:00,317.073362513,1.64294216698,1.56748805544,0.0,24.9203635341,199.362908273,10.8401333855,8.65014556944,2.18998781609
 12/06  04:00:00,322.666625491,2.05367770873,1.85389683357,0.0,24.9203635341,199.362908273,13.6453432627,11.4555717503,2.18977151241
 12/06  05:00:00,322.01473952,1.64294216698,0.816733122703,0.0,24.9203635341,199.362908273,17.3961275475,13.0361307388,4.35999680865
 12/06  06:00:00,381.01241608,2.05367770873,0.926939148744,0.0,49.8407270682,199.362908273,17.1262939733,14.9336289506,2.1926650227
 12/06  07:00:00,699.28008076,30.3148174886,201.850483172,0.0,49.8407270682,199.362908273,688.925646698,684.562168591,4.36347810687
 12/06  08:00:00,537.512096982,30.3148174886,0.0,0.0,149.522181205,199.362908273,1377.33496205,1368.58824054,8.74672151153
 12/06  09:00:00,1051.21037278,30.3148174886,0.0,0.0,448.566543614,448.566543614,976.801417478,963.606876046,13.1945414321
 12/06  10:00:00,1014.08310031,30.3148174886,0.0,0.0,448.566543614,448.566543614,703.692467993,686.083514306,17.6089536877
 12/06  11:00:00,964.908837453,30.3148174886,0.0,0.0,448.566543614,448.566543614,555.013699697,537.397382967,17.6163167299
 12/06  12:00:00,964.89448109,30.3148174886,0.0,0.0,448.566543614,448.566543614,580.149049478,560.271617373,19.8774321049
 12/06  13:00:00,915.029405043,30.3148174886,0.0,0.0,448.566543614,398.725816546,595.037885289,570.646458364,24.3914269257
 12/06  14:00:00,964.69170349,30.3148174886,0.0,0.0,448.566543614,448.566543614,473.762021183,451.610169014,22.1518521688
 12/06  15:00:00,964.68538077,30.3148174886,0.0,0.0,448.566543614,448.566543614,489.46222921,474.077703386,15.3845258245
 12/06  16:00:00,964.673038306,30.3148174886,0.0,0.0,448.566543614,448.566543614,495.082052629,481.89723171,13.1848209191
 12/06  17:00:00,1013.59422061,30.3148174886,0.0,0.0,448.566543614,448.566543614,535.370756099,515.515089236,19.8556668626
 12/06  18:00:00,952.188277944,30.3148174886,0.0,0.0,348.885089477,398.725816546,692.509309368,681.550260167,10.9590492014
 12/06  19:00:00,752.979540884,30.3148174886,0.0,0.0,249.203635341,299.044362409,793.246766896,784.493272742,8.75349415409
 12/06  20:00:00,728.814935226,30.3148174886,0.0,0.0,249.203635341,299.044362409,960.501513939,953.945589057,6.55592488252
 12/06  21:00:00,579.764790225,30.3148174886,0.0,0.0,149.522181205,249.203635341,1146.84132779,1138.10103214,8.74029564716
 12/06  22:00:00,555.757621947,30.3148174886,0.0,0.0,149.522181205,249.203635341,1194.41542352,1190.05066016,4.36476336504
 12/06  23:00:00,349.356821986,0.0,0.0,0.0,49.8407270682,199.362908273,2.18995774402,0.0,2.18995774402
 12/06  24:00:00,322.359092854,1.23220662524,2.12689143908,0.0,24.9203635341,199.362908273,5.53569638739,3.3458888249,2.1898075625
 12/07  01:00:00,314.580278391,1.64294216698,1.67016065932,0.0,24.9203635341,199.362908273,9.33259168263,7.1426023899,2.18998929273
 12/07  02:00:00,319.926982945,2.05367770873,1.40919806808,0.0,24.9203635341,199.362908273,12.9299013502,10.7398643593,2.19003699087
 12/07  03:00:00,303.876295317,1.64294216698,0.121928031809,0.0,24.9203635341,199.362908273,18.3082074395,16.1181886117,2.19001882783
 12/07  04:00:00,289.863644742,2.05367770873,0.0,0.0,24.9203635341,199.362908273,23.4135941418,21.2235904022,2.1900037396
 12/07  05:00:00,532.032011297,21.0561396984,163.484015546,0.0,24.9203635341,199.362908273,79.9587614475,77.7690410116,2.18972043591
 12/07  06:00:00,544.564048825,18.2313423182,136.396940307,0.0,49.8407270682,199.362908273,123.145037871,118.78013499,4.3649028808
 12/07  07:00:00,698.507709853,30.3148174886,204.595710571,0.0,49.8407270682,199.362908273,1089.85060103,1087.65893536,2.19166567135
 12/07  08:00:00,541.045350024,30.3148174886,0.0,0.0,149.522181205,199.362908273,2446.03898432,2437.29160258,8.74738174042
 12/07  09:00:00,1054.65835093,30.3148174886,0.0,0.0,448.566543614,448.566543614,1299.01900127,1283.62826762,15.3907336504
 12/07  10:00:00,1017.65287397,30.3148174886,0.0,0.0,448.566543614,448.566543614,954.723356081,937.11284186,17.610514221
 12/07  11:00:00,967.426483928,30.3148174886,0.0,0.0,448.566543614,448.566543614,727.766346132,712.349303244,15.417042888
 12/07  12:00:00,966.469097546,30.7016616004,0.0,0.0,448.566543614,448.566543614,568.453171976,548.570881394,19.882290582
 12/07  13:00:00,916.966403629,31.7269807134,0.0,0.0,448.566543614,398.725816546,492.015039838,465.403756207,26.6112836313
 12/07  14:00:00,966.38800752,31.7819918753,0.0,0.0,448.566543614,448.566543614,370.44810896,348.297690772,22.1504181887
 12/07  15:00:00,965.580514065,31.1320136024,0.0,0.0,448.566543614,448.566543614,344.931907823,329.546317642,15.385590181
 12/07  16:00:00,964.7187955,30.3321377347,0.0,0.0,448.566543614,448.566543614,338.274516467,325.090380385,13.184136082
 12/07  17:00:00,1013.59435517,30.3148174886,0.0,0.0,448.566543614,448.566543614,371.966739871,352.110267461,19.8564724105
 12/07  18:00:00,952.132133453,30.3148174886,0.0,0.0,348.885089477,398.725816546,475.426267027,464.466666272,10.9596007559
 12/07  19:00:00,752.898895285,30.3148174886,0.0,0.0,249.203635341,299.044362409,582.149693508,573.395706231,8.75398727637
 12/07  20:00:00,728.493931969,30.3148174886,0.0,0.0,249.203635341,299.044362409,626.958194391,620.402359759,6.55583463194
 12/07  21:00:00,579.131346793,30.3148174886,0.0,0.0,149.522181205,249.203635341,750.620905278,741.880630176,8.74027510248
 12/07  22:00:00,554.873264688,30.3148174886,0.0,0.0,149.522181205,249.203635341,859.285201791,854.920465452,4.36473633939
 12/07  23:00:00,349.356824633,0.0,0.0,0.0,49.8407270682,199.362908273,2.18994427049,0.0,2.18994427049
 12/07  24:00:00,299.992065431,0.0,0.0,0.0,24.9203635341,199.362908273,2.18979873785,0.0,2.18979873785
 12/08  01:00:00,287.769870124,0.0,0.0,0.0,24.9203635341,199.362908273,2.18998445399,0.0,2.18998445399
 12/08  02:00:00,325.594191507,2.05367770873,3.32740271712,0.0,24.9203635341,199.362908273,8.47928621331,6.2892474597,2.19003875362
 12/08  03:00:00,318.15104653,1.64294216698,2.60308959926,0.0,24.9203635341,199.362908273,8.51660923579,6.32658372514,2.19002551065
 12/08  04:00:00,324.549219567,2.05367770873,2.10443784614,0.0,24.9203635341,199.362908273,12.644627889,10.4547436094,2.18988427951
 12/08  05:00:00,326.699007514,1.64294216698,1.57168706523,0.0,24.9203635341,199.362908273,11.4915954152,9.30177607494,2.18981934029
 12/08  06:00:00,378.567580959,2.05367770873,1.07642790792,0.0,49.8407270682,199.362908273,19.0212597364,14.6559378153,4.36532192112
 12/08  07:00:00,700.448520281,30.3148174886,201.979555327,0.0,49.8407270682,199.362908273,694.511001804,692.319298221,2.19170358264
 12/08  08:00:00,537.281568113,30.3148174886,0.0,0.0,149.522181205,199.362908273,1268.12247388,1259.37475473,8.7477191518
 12/08  09:00:00,1050.89099132,30.3148174886,0.0,0.0,448.566543614,448.566543614,846.370981555,830.97911684,15.3918647143
 12/08  10:00:00,1014.02972305,30.3148174886,0.0,0.0,448.566543614,448.566543614,707.337967349,689.725758608,17.6122087416
 12/08  11:00:00,965.02771889,30.3148174886,0.0,0.0,448.566543614,448.566543614,634.132532086,618.716531296,15.41600079
 12/08  12:00:00,964.894042245,30.3148174886,0.0,0.0,448.566543614,448.566543614,562.831078019,540.740878935,22.0901990837
 12/08  13:00:00,914.987426562,30.3148174886,0.0,0.0,448.566543614,398.725816546,539.056533435,514.659103195,24.3974302399
 12/08  14:00:00,964.784366413,30.3148174886,0.0,0.0,448.566543614,448.566543614,525.655530754,503.503489221,22.1520415331
 12/08  15:00:00,964.78035593,30.3148174886,0.0,0.0,448.566543614,448.566543614,532.417193051,517.032471758,15.3847212933
 12/08  16:00:00,964.764807999,30.3148174886,0.0,0.0,448.566543614,448.566543614,526.811668203,511.429494027,15.3821741761
 12/08  17:00:00,1013.64946402,30.3148174886,0.0,0.0,448.566543614,448.566543614,526.785313789,509.131654428,17.6536593609
 12/08  18:00:00,952.146308583,30.3148174886,0.0,0.0,348.885089477,398.725816546,605.434373029,594.47584879,10.9585242388
 12/08  19:00:00,752.89525213,30.3148174886,0.0,0.0,249.203635341,299.044362409,696.590726031,685.653105947,10.9376200849
 12/08  20:00:00,728.533309762,30.3148174886,0.0,0.0,249.203635341,299.044362409,751.994741597,745.439805304,6.55493629283
 12/08  21:00:00,579.123453523,30.3148174886,0.0,0.0,149.522181205,249.203635341,821.225154681,814.664539517,6.56061516331
